,Name,Type,Realm,Inhabitant,English,SHAPE_Leng,SHAPE_Area,geometry
26,Long Lake,Lake,Kingdom of Dale,,Long Lake,94930.52732,210131132.7,POINT (4083225.825572451 2843445.9952077167)
27,Mirrormere,Lake,Khazad-dûm,,Mirrormere,3529.013427,830010.8606,POINT (3674613.020583512 2538184.090603031)
28,Nen Hithoel,Lake,Gondor,,"""Mist-cool Water""",94564.0335,604123002,POINT (3899573.937055633 2203762.3535771365)
29,Sea of Rhûn,Inland Sea,Rhûn,,Sea of Rhûn,960854.3702,22436757396,POINT (4536575.273228883 2460410.5121220658)
30,Sea of Núrnen,Inland Sea,Mordor,,"Sea of Núrnen; Lake Núrnen; ""sad-water"" lake/sea",644327.4231,14297796891,POINT (4389723.183257222 1810405.0248137356)
31,Amon Hen,,Gondor,Gondorians,"""Hill of the Eye""; Hill of Sight",17174.30263,16460333.27,POINT (3893044.4718603333 2184193.376048291)
32,Amon Lhaw,,Gondor,,"""Hill of Hearing""",25295.65728,28664574.11,POINT (3904705.373631494 2188274.1913845837)
33,Dol Guldur,,Mirkwood,"Sauron, Khamûl, forces of Sauron","""Hill of Sorcery""; the dungeons of the Necromancer",24073.70571,35151954.22,POINT (3869071.154458301 2532498.4709738754)
34,Buck Hill,,Buckland,Hobbits,Buck Hill,21391.99995,32058307.79,POINT (3139225.3047086606 2709975.6140376767)
35,Cerin Amroth,,Lothlórien,,"""Amroth's Mound""",7911.544291,4703016.515,POINT (3742057.037395253 2520951.537771488)
36,Death Down,,Rohan,,Death Down,868.1583904,53940.40108,POINT (3494953.068916738 2200621.39407518)
37,Dol Amroth,,Gondor,Men (Númenórean Faithful),"""hill upclimber""",45904.78438,78039725.26,POINT (3558870.4128023535 1846321.0812512613)
38,Dol Baran,,Rohan,,"""Shaven hill""",7074.594652,3058019.078,POINT (3503779.678168423 2269251.4437248195)
39,Emyn Arnen,,Gondor,House of Húrin (Gondorians),"""the hills of Arnen""",84749.28502,347700778.9,POINT (3979632.4108548146 1931528.514069568)
40,Emyn Muil,,Gondor,Uninhabited,"""the drear hills""",448728.7574,6215051959,POINT (3918368.014271318 2224777.588944545)
41,Erech,,Gondor,Abandoned/Dead Men,Hill of Erech,118636.6454,457205136.1,POINT (3596452.5614136853 2043216.7909132293)
42,Hill of Guard,,Gondor,Gondorians,Hill of Guard,14877.8806,15812799.78,POINT (3956111.305909071 1953310.8115090276)
43,Weathertop,,Abandoned,Uninhabited,Weathertop,14994.67201,7886250.013,POINT (3296639.157510315 2738439.097878243)
44,Hobbiton Hill,,The Shire,"Bilbo, Frodo, Hobbits",Hobbiton Hill; The Hill,14845.87893,14908631.73,POINT (3094177.428570602 2731059.664226888)
45,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3613201.96659186 1810491.0476655366)
46,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3637640.8229812025 1796471.2775076414)
47,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3617086.4520130344 1846027.3594866316)
48,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3609669.21447082 1847344.5173627667)
49,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3615384.587938372 1848549.7326943672)
50,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3574748.740217817 1845423.4122081446)
51,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3645920.6634536088 1881963.6813927286)
52,Tarnost,,Gondor,Uninhabited,,2386953.945,6920006902,POINT (3669199.632341755 1860354.287999152)
53,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3212738.830085335 2851730.7847473873)
54,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3269645.971322554 2893283.819769196)
55,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3278413.8049368076 2897967.025901643)
56,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3284315.92795189 2906667.134638055)
57,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3281540.5897857114 2911957.5907168277)
58,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3209089.1445854222 2921988.029177913)
59,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3211306.421509337 2929542.581757225)
60,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3291892.3684043353 2929154.4073066427)
61,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3279323.2264677887 2951670.1100852927)
62,North Downs,,Abandoned,Uninhabited; visited by Rangers of the North,North Downs,990600.8419,5769787275,POINT (3227359.7120909523 2893284.1249291194)
63,Iron Hills,,Rhovanion,Durin's Folk/Longbeards (Dwarves),,1066087.948,3479615638,POINT (4223348.9778831685 2872673.443189346)
64,Iron Hills,,Rhovanion,Durin's Folk/Longbeards (Dwarves),,1066087.948,3479615638,POINT (4205684.060513865 2874112.470964764)
65,Iron Hills,,Rhovanion,Durin's Folk/Longbeards (Dwarves),,1066087.948,3479615638,POINT (4252621.745836072 2897698.5177581105)
66,Iron Hills,,Rhovanion,Durin's Folk/Longbeards (Dwarves),,1066087.948,3479615638,POINT (4222255.936867513 2881773.447987995)
67,Hollin Ridge,,Misty Mountains,Crebain,Hollin Ridge,333538.3757,1684244117,POINT (3522461.7867400255 2562971.8749819594)
68,Tower Hills,,Lindon,Elves,Tower Hills,301123.6996,1693419133,POINT (2891093.2758572972 2715452.2029843433)
69,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (3039977.4774105824 2624228.0893253684)
70,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (3008152.246049439 2659620.394386247)
71,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (2991634.8844600213 2685716.5417173114)
72,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (2985688.4422274358 2695128.0719244624)
73,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (2981680.8562974525 2703513.0860518855)
74,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (2974852.781536644 2726270.5929596527)
75,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (2972826.702356147 2749559.123132919)
76,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (2970433.066116615 2770164.2970089274)
77,Far Downs,,The Shire,Hobbits,Far Downs; Fox Downs (incorrect printing),483903.2894,863591395.9,POINT (2984021.329869199 2796608.311501045)
78,Hills of Scary,,The Shire,Hobbits,Hills of Scary,115984.0337,448490039.8,POINT (3121846.184861388 2752251.310475524)
79,White Downs,,The Shire,Hobbits,White Downs,796161.7955,1794571210,POINT (3084422.0265883133 2604442.9420288447)
80,White Downs,,The Shire,Hobbits,White Downs,796161.7955,1794571210,POINT (3066231.865395587 2630082.2326328177)
81,White Downs,,The Shire,Hobbits,White Downs,796161.7955,1794571210,POINT (3041291.7911762693 2635896.811104237)
82,White Downs,,The Shire,Hobbits,White Downs,796161.7955,1794571210,POINT (3055990.268620163 2628533.982456853)
83,White Downs,,The Shire,Hobbits,White Downs,796161.7955,1794571210,POINT (3021883.569642307 2658408.595211311)
84,White Downs,,The Shire,Hobbits,White Downs,796161.7955,1794571210,POINT (2996191.108774769 2700385.7652472034)
85,White Downs,,The Shire,Hobbits,White Downs,796161.7955,1794571210,POINT (2985524.2669429984 2746323.337468591)
86,Bree-hill,,Bree-land,"Men, Hobbits",Bree-hill,85873.22595,388413284.6,POINT (3205043.9161295085 2745800.33376193)
87,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3299443.6109336005 2593412.5353318374)
88,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3291885.057707422 2595646.7293570326)
89,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3289722.8860935466 2597442.657623969)
90,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3308039.3194274222 2615297.852759727)
91,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3321418.548663667 2616323.1497365865)
92,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3312320.8309064163 2619142.987895329)
93,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3311654.306615609 2620851.1790945884)
94,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3309153.1235076184 2624313.009582833)
95,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3322283.1432544063 2627384.280036099)
96,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3328335.2152439975 2635554.440705037)
97,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3307175.9616254596 2659079.744522364)
98,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3306964.4449132145 2660845.7627598206)
99,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3295149.5102703907 2671966.593850927)
100,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3290747.758419418 2676738.502227169)
101,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3274904.2192810974 2681690.0708133313)
102,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3243804.4572312995 2683047.5658005434)
103,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3231495.897586051 2692777.9296626975)
104,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3261338.8606668203 2694513.306365191)
105,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3247788.241000113 2701655.4670260767)
106,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3272254.422201493 2693526.948637842)
107,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3232555.385830904 2706008.99538138)
108,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3244522.775184748 2705606.9609415964)
109,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3230106.172671378 2709500.000960802)
110,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3232881.5769355535 2708811.553044559)
111,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3235414.6552174287 2708745.402299807)
112,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3232432.0101331393 2710484.58629868)
113,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3227977.7919087466 2710845.2061033915)
114,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3224762.0906919483 2712975.7252981784)
115,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3225002.936818776 2714496.4900587657)
116,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3220722.455421628 2716400.2070128703)
117,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3221168.7619666997 2717604.8888818445)
118,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3217719.265376895 2718629.926353706)
119,South Downs,,Abandoned,Uninhabited,South Downs,962117.679,5831279379,POINT (3269503.6571700326 2653724.9072604557)
120,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3244126.0010473127 2605210.575246481)
121,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3239789.7116985735 2607898.692254072)
122,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3253028.714798526 2605019.1999247195)
123,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3208874.10815121 2611559.047897563)
124,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3227576.1539386306 2613178.0929048834)
125,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3233837.295997101 2608681.6039117556)
126,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3219058.406669272 2616668.8561597303)
127,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3258209.9448981704 2623112.4763325937)
128,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3199268.7398899193 2626720.777644517)
129,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3199333.515537385 2630300.509106578)
130,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3205293.111570894 2628700.540727511)
131,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3212885.6597442455 2632867.189142938)
132,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3198830.110138557 2635795.5585931605)
133,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3187001.0677445508 2642009.5830594352)
134,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3193546.242447943 2643832.198848866)
135,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3182684.6747446205 2652370.4747163868)
136,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3183132.7570689586 2674774.058597167)
137,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3169804.053598782 2699472.533266444)
138,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3184752.2930795397 2716308.1234277333)
139,Barrow-downs,,Abandoned,Barrow-wights,Barrow-downs,754236.7778,3612863006,POINT (3208533.9984798837 2667886.8923113993)
140,Ravenhill,,Erebor,Dwarves,Ravenhill,7666.54965,2194250.573,POINT (4058735.1468061833 2899364.522409096)
141,Green Hills,,The Shire,Hobbits,Green Hills,238342.442,879328857.5,POINT (3085579.002092011 2691612.8859262434)
142,Green Hills,,The Shire,Hobbits,Green Hills,238342.442,879328857.5,POINT (3085153.5810070126 2701591.1367714335)
143,Slag-hills,,Mordor,,Slag-hills,45271.67635,54672172.02,POINT (4039482.2370000165 2153473.0063476404)
144,Grey Mountains,Range,Orc tribes; Dragon hoards,"Durin's Folk, Dragons, Orcs",Grey Mountains,1760153.319,8793164243,POINT (3916003.645925439 2997868.238282041)
145,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3165973.1501109786 1865811.0757817563)
146,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3929670.7530963724 1940187.613723071)
147,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3879198.606698849 1950223.0099511952)
148,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3874413.907755653 1951427.2805574792)
149,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3694605.022598478 2021531.8117452743)
150,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3670038.4643350886 2026720.5511069563)
151,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3547220.418682016 2037770.7228492622)
152,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3574285.545859197 2057628.949779949)
153,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3766725.474096683 2064391.7114037196)
154,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3588264.0494862446 2064897.541511486)
155,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3320092.495882346 2084967.4188982637)
156,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3272805.109275736 2109081.7099213772)
157,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3559108.173852811 2116182.962282987)
158,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3597906.8600880853 2128685.71089318)
159,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3597929.0592100346 2129594.516374644)
160,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3597208.610522034 2129941.6803808017)
161,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3178213.35253258 1972682.597660942)
162,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3577704.0665515135 2133285.031538049)
163,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3575952.0287638353 2134499.1178681236)
164,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3586639.8010064433 2135137.6935801324)
165,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3478640.195427547 2136409.1839407003)
166,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3578440.2123056096 2136277.9252013555)
167,White Mountains,Range,"Gondor, Rohan","Men, Dwarves",White Mountains,6337069.338,55474133536,POINT (3617373.38487386 2052196.2874712842)
168,Mount Doom,Volcano,Mordor,,Mount Doom,207402.9638,522490204.5,POINT (4140729.34949024 2030712.566292722)
169,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2378422.152,36116094605,POINT (2820835.4541768637 2944589.1789960572)
170,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2378422.152,36116094605,POINT (2787952.778512805 3023991.412037475)
171,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2839018.829223677 2496240.586406647)
172,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2817811.756346274 2531982.987306402)
173,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2795689.9661696325 2538595.8365899185)
174,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2803627.889380301 2541631.681117233)
175,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2790105.688557579 2554439.1963396245)
176,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2754431.123962148 2610918.5519058416)
177,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2778186.4514853507 2634234.0302058617)
178,Blue Mountains,Range,Eriador,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,2143983.576,17079749152,POINT (2855082.282253096 2566310.9905728623)
179,Lonely Mountain,Mountain,Erebor,Durin's Folk/Longbeards (Dwarves),Lonely Mountain,70839.23097,268765748,POINT (4051387.677835617 2906644.236818867)
180,Amon Anwar,Mountain,"Gondor, Rohan",Gondorian beacon-wardens,"""Hill of Awe""; ""Holy Mountain""",5042.727371,1408169.965,POINT (3766725.474096683 2064391.7114037196)
181,Írensaga,Mountain,Rohan,Rohirrim,"""iron-saw""",58528.36154,146024061.2,POINT (3588204.419530912 2125928.894324169)
182,Ras Morthil,Mountain,Gondor,"Possibly Druédain, possibly vacated","""dark/black horn""",80640.37385,105273699,POINT (3051961.1906456295 1820976.827465295)
183,Cûl Bîn,Mountain,Gondor,,"""Little Load""",349009.6359,1308099846,POINT (3617696.1286291676 1978740.6954219395)
184,Dol Tarlang,Mountain,Gondor,,"""Tarlang's Head""",102091.7772,161740075.6,POINT (3630772.735030858 2028013.8492556668)
185,Cûl Veleg,Mountain,Gondor,,"""Big Load""",156922.2643,459933208.7,POINT (3621538.132585145 2011886.1041806906)
186,Gundabad,Mountain,Misty Mountains,Orcs,,35979.23654,82353405.34,POINT (3647588.4712277763 3009023.7616838617)
187,Mindolluin,Mountain,Gondor,None,Mount Mindolluin,375629.4947,2045226868,POINT (3925693.8313888717 1966484.0144342873)
188,Mountains of Angmar,Range,Angmar; Orc tribes,"Orcs, the Witch-king",Mountains of Angmar,709358.1413,5034958333,POINT (3523199.726914534 3050520.223350165)
189,Morgai,Ridge,Mordor,,,955544.8742,2100675563,POINT (4067702.97436832 1936951.0881924443)
190,Morgai,Ridge,Mordor,,,955544.8742,2100675563,POINT (4059066.8309532655 2036396.3816643455)
191,Calenhad,Beacon-hill,Gondor,Gondorian beacon-wardens,"""green space""",36361.07882,60467528.1,POINT (3816748.5531521905 2057555.7277810078)
192,Mountains of Mirkwood,Range,Mirkwood,Elves (previously); Spiders and evil creatures,Mountains of Mirkwood,1328482.661,4321728640,POINT (4015861.979207634 2777792.5806452064)
193,Celebdil,Mountain,Khazad-dûm,,Silvertine,1021751.498,1925026085,POINT (3652882.1371892244 2615974.080893185)
194,Caradhras,Mountain,Khazad-dûm,Mountain is actively hostile,Redhorn,206272.7846,740966016.1,POINT (3594621.8722239607 2611680.899635212)
195,Fanuidhol,Mountain,Khazad-dûm,,Cloudyhead,294495.0403,1523281703,POINT (3669642.3949695975 2577349.122116944)
196,Caradhras,Mountain,Khazad-dûm,Mountain is actively hostile,Redhorn,221891.8394,904526360.1,POINT (3627867.627007515 2649147.095198514)
197,Fanuidhol,Mountain,Khazad-dûm,,Cloudyhead,289319.6321,1003501385,POINT (3703547.515003602 2616437.1627954524)
198,Dead Marshes,Wetland,None,Dead faces,Dead Marshes,283064.9457,2601027941,POINT (3996002.510434612 2213257.7340661217)
199,Swanfleet,Marsh,Eriador,Swans,Swanfleet,132608.0816,1029769580,POINT (3299324.433819938 2467758.705699681)
200,Rushock Bog,Swamp,The Shire,,Rushock Bog,25364.75091,42011783.17,POINT (3054971.980773097 2738320.1843660455)
201,Overbourn Marshes,Marsh,The Shire,,Overbourn Marshes,97889.46284,493316931.4,POINT (3116280.59441151 2667984.468759546)
202,Nindalf,Swamp,Gondor,None,"""wet flat field""",327250.7432,4034835096,POINT (3934007.466728113 2143439.7515307846)
203,Midgewater Marshes,Marsh,Abandoned,None,Midgewater Marshes,97605.8763,503358492.6,POINT (3228195.525396515 2741901.0500927595)
