Code,Name,Code_1,Realm,Inhabitant,Mapped,Crosslist,Comments,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,SHAPE_Leng,SHAPE_Area,Type,Range,F29,F30,Status,layer,path
MT048,Ras Morthil,MT048,Gondor,"Possibly Druédain, possibly vacated",x,GD084,,"""dark/black horn""",,,Ras Morthil,,,,,,,,,,,,,,,,,,80640.37385320000,105273698.97500000894,Mountain,White Mountains,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT009,Cûl Bîn,MT009,Gondor,,x,GD024,,"""Little Load""",,,Cûl Bîn,,,,,,,,,,,,,,,,,,349009.63594499999,1308099846.35999989510,Mountain,White Mountains,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT011,Dol Tarlang,MT011,Gondor,,x,GD027,,"""Tarlang's Head""",,,Dol Tarlang,,,,,,,,,,,,,,,,,,102091.77715400000,161740075.63899999857,Mountain,White Mountains,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT010,Cûl Veleg,MT010,Gondor,,x,GD025,,"""Big Load""",,,Cûl Veleg,,,,,,,,,,,,,,,,,,156922.26425099999,459933208.67399996519,Mountain,White Mountains,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT024,Gundabad,MT024,Misty Mountains,Orcs,x,,,,,,,Gundabad,,,,,,,,,,,,,,,,,35979.23654260001,82353405.33720000088,Mountain,Misty Mountains,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT033,Mindolluin,MT033,Gondor,None,x,GD064,Only Kings of Gondor visited,Mount Mindolluin,,,"Mindolluin (""towering-head-blue"")",,,,,,,,,,,,,,,,,,375629.49467699998,2045226867.58999991417,Mountain,White Mountains,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT039,Mountains of Angmar,MT039,"Angmar; Orc tribes","Orcs, the Witch-king",x,,,Mountains of Angmar,,,,,,,,,,,,,,,,,,,,,709358.14130500006,5034958333.27000045776,Range,Mountains of Angmar,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT035,Morgai,MT035,Mordor,,x,MO014,,,,,,,,,,,,,,,,,,,,,,,955544.87419400003,2100675562.92000031471,Ridge,Ephel Dúath,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT014,Ephel Dúath,MT014,Mordor,,x,MO010,,Mountains of Shadow,,,"Ephel Dúath (""outer fences of shadow"")",,,,,,,,,,,,,,,,,,6971218.71444999892,61842129092.80000305176,Range,Ephel Dúath,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT060,Calenhad,MT060,Gondor,Gondorian beacon-wardens,x,GD107,,"""green space""",,,Calenhad,,,,,,,,,,,,,,,,,,36361.07882410000,60467528.10459998995,Beacon-hill,White Mountains,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT041,Mountains of Mirkwood,MT041,Mirkwood,"Elves (previously); Spiders and evil creatures",x,,,Mountains of Mirkwood,,,"Emyn Duir (""the Dark Mountains""); Emyn-nu-Fuin (""the Mountains of Mirkwood"")",,,,,,,,,,,,,,,,,,1328482.66121000005,4321728640.27999973297,Range,Mountains of Mirkwood,,,,Mountains,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains.shp
MT007,Celebdil,MT007,Khazad-dûm,,,,One of the Mountains of Moria,Silvertine,Silvertine,,Celebdil,Zirakzigil,,,,,,,,,,,,,,,,,1021751.49803999998,1925026085.29999995232,Mountain,Misty Mountains,,,Proposed,Mountains_of_Moria,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains_of_Moria.shp
MT006,Caradhras,MT006,Khazad-dûm,Mountain is actively hostile,,,One of the Mountains of Moria,Redhorn,Redhorn,,Caradhras,Barazinbar/Baraz,,,,,,,,,,,,,,,,,206272.78457799999,740966016.12300014496,Mountain,Misty Mountains,,,Current,Mountains_of_Moria,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains_of_Moria.shp
MT020,Fanuidhol,MT020,Khazad-dûm,,,,One of the Mountains of Moria,Cloudyhead,Cloudyhead,,Fanuidhol,Bundushathûr/Shathûr,,,,,,,,,,,,,,,,,294495.04031800001,1523281703.09999990463,Mountain,Misty Mountains,,,Current,Mountains_of_Moria,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains_of_Moria.shp
MT006,Caradhras,MT006,Khazad-dûm,Mountain is actively hostile,,,One of the Mountains of Moria,Redhorn,Redhorn,,Caradhras,Barazinbar/Baraz,,,,,,,,,,,,,,,,,221891.83937500001,904526360.13399994373,Mountain,Misty Mountains,,,Proposed,Mountains_of_Moria,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains_of_Moria.shp
MT020,Fanuidhol,MT020,Khazad-dûm,,,,One of the Mountains of Moria,Cloudyhead,Cloudyhead,,Fanuidhol,Bundushathûr/Shathûr,,,,,,,,,,,,,,,,,289319.63209799997,1003501385.15999996662,Mountain,Misty Mountains,,,Proposed,Mountains_of_Moria,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains_of_Moria.shp
MT007,Celebdil,MT007,Khazad-dûm,,,,One of the Mountains of Moria,Silvertine,Silvertine,,Celebdil,Zirakzigil,,,,,,,,,,,,,,,,,1006371.26980999997,2281238754.30999994278,Mountain,Misty Mountains,,,Current,Mountains_of_Moria,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Mountains_of_Moria.shp
