Code,River,Name,Code_1,Outflow,Tributary,Mapped,Crosslist,Comments,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,F15,F16,F17,F18,SHAPE_Leng
RI072,River,Serni,RI072,Bay of Belfalas (BA003),Gilrain (RI029),x,GD089,,"""stony""",,,Serni,,,,,,,,190704.49252999999
RI073,River,Shirebourn,RI073,Baranduin (RI006),Thistle Brook (RI094),x,SH043,,"Shirebourn; ""River of the Shire""; ""Bright-stream""",,,,,,Scirburna (Old Hobbitish),,,,,71531.90542980000
RI077,River,Sirith,RI077,Anduin (RI003),Celos (RI017),x,GD090,,"""a flowing""",,,Sirith,,,,,,,,149353.07440600000
RI017,River,Celos,RI017,Sirith (RI077),,x,GD016,,"""flow out swiftly""",,,Celos,,,,,,,,84260.60051020002
RI080,River,The Water,RI080,Baranduin (RI006),,x,SH061,,"The Water; the Shire-water",,,,,,,,,,,135313.34515700000
RI083,River,Withywindle,RI083,Baranduin (RI006),,x,,,"Withywindle; ""willow spindle/reel""",,,,,,Withigwindel (Old Hobbitish),,,,,51812.54175410000
RI084,River,Adorn,RI084,Isen (RI086),,x,RH046,,,,,,,,Adorn (pre-Númenórean origin),,,,,212357.38475000000
RI085,River,Entwash,RI085,Anduin (RI003),,x,RH047,,Entwash,,,Onodló,,Entwaesc,,,,,,713000.36503300001
RI086,River,Isen,RI086,Belegaer,Adorn (RI084),x,RH048,,"""Iron""",,,"Sîr Angren (""iron river"")",,Isen,,,,,,499981.70658699999
RI087,River,Mering Stream,RI087,Entwash (RI085),,x,RH049,,"""Boundary stream""",,,Glanhír,,Mering [Stream],,,,,,101208.25103499999
RI088,River,Snowbourn,RI088,Entwash (RI085),,x,RH050,,Snowbourn,,,,,Snāwburna,,,,,,127086.45164600000
RI089,River,Deeping-stream,RI089,Entwash (RI085)?,,x,RH051,,Deeping-stream,,,,,,,,,,,197406.08727399999
RI092,River,Sirannon,RI092,Glanduin (RI032),,x,,"Dammed prior to the War of the Ring and became a foul lake; presumably cleansed during the Fourth Age",Gate Stream,,,Sirannon,,,,,,,,236928.97398000001
RI093,River,Stock-brook,RI093,Baranduin (RI006),,x,SH062,,"Stock-brook; ""the brook running through Stock""",,,,,,Se Stocbroc (Old Hobbitish),,,,,26023.27176430000
RI094,River,Thistle Brook,RI094,Shirebourn (RI073),,x,SH063,,Thistle Brook,,,,,,,,,,,29114.99210540000
RI027,River,Forest River,RI027,River Running (RI069),Enchanted River (RI022),x,,,Forest River,,,,,,,,,,,328204.06257700000
RI031,River,Gladden River,RI031,Anduin (RI003),"At least two, unnamed",x,,,Gladden River,,,"Sîr Ninglor (""River Goldwater"")",,,,,,,,146156.23722499999
